{ x : 14289.7299039969, y :  25320,'},'
{ x : 14279.743497587, y :  25320,'},'
{ x : 14269.7260341498, y :  25320,'},'
{ x : 14259.7450130058, y :  25320,'},'
{ x : 14249.7370156091, y :  25320,'},'
{ x : 14239.7325577238, y :  25320,'},'
{ x : 14229.7328372623, y :  25320,'},'
{ x : 14219.7348585927, y :  25320,'},'
{ x : 14209.7317794172, y :  25320,'},'
{ x : 14199.7429101488, y :  25320,'},'
{ x : 14189.7261220386, y :  25320,'},'
{ x : 14179.7264374414, y :  25320,'},'
{ x : 14169.7277129945, y :  25320,'},'
{ x : 14159.7429674613, y :  25320,'},'
{ x : 14149.7359750794, y :  25320,'},'
{ x : 14139.7329732041, y :  25320,'},'
{ x : 14129.7273630463, y :  25320,'},'
{ x : 14119.7451874067, y :  25320,'},'
{ x : 14109.7270434726, y :  25320,'},'
{ x : 14099.7316450927, y :  25320,'},'
{ x : 14089.7318772254, y :  25320,'},'
{ x : 14079.7343746097, y :  25320,'},'
{ x : 14069.7274977602, y :  25320,'},'
{ x : 14059.7351428848, y :  25320,'},'
{ x : 14049.7264348424, y :  25320,'},'
{ x : 14039.7433973368, y :  25320,'},'
{ x : 14029.7352300942, y :  25320,'},'
{ x : 14019.7438672117, y :  25320,'},'
{ x : 14009.7357986043, y :  25320,'},'
{ x : 13999.7340797207, y :  25320,'},'
{ x : 13989.7428166702, y :  25320,'},'
{ x : 13979.7266396509, y :  25320,'},'
{ x : 13969.7281666376, y :  25320,'},'
{ x : 13959.7312047533, y :  25320,'},'
{ x : 13949.7389987657, y :  25320,'},'
{ x : 13939.7344285956, y :  25320,'},'
{ x : 13929.7405789475, y :  25320,'},'
{ x : 13919.7399037543, y :  25320,'},'
{ x : 13909.7349397991, y :  25320,'},'
{ x : 13899.7281686616, y :  25320,'},'
{ x : 13889.7429702946, y :  25320,'},'
{ x : 13879.739936082, y :  25320,'},'
{ x : 13869.7422122194, y :  25320,'},'
{ x : 13859.7307526708, y :  25320,'},'
{ x : 13849.7288598908, y :  25320,'},'
{ x : 13839.7387089788, y :  25320,'},'
{ x : 13829.7407771017, y :  25320,'},'
{ x : 13819.7368240581, y :  25320,'},'
{ x : 13809.7285782096, y :  25320,'},'
{ x : 13799.739691905, y :  25320,'},'
{ x : 13789.7280182873, y :  25320,'},'
{ x : 13779.7391947826, y :  25320,'},'
{ x : 13769.7306264709, y :  25320,'},'
{ x : 13759.7259410663, y :  25320,'},'
{ x : 13749.7266848246, y :  25320,'},'
{ x : 13739.734374703, y :  25320,'},'
{ x : 13729.7279212623, y :  25320,'},'
{ x : 13719.731203985, y :  25320,'},'
{ x : 13709.7342951218, y :  25320,'},'
{ x : 13699.7270911578, y :  25320,'},'
{ x : 13689.7336416115, y :  25320,'},'
{ x : 13679.732365385, y :  25320,'},'
{ x : 13669.7359073539, y :  25320,'},'
{ x : 13659.7339500859, y :  25320,'},'
{ x : 13649.7276018877, y :  25320,'},'
{ x : 13639.7411582419, y :  25320,'},'
{ x : 13629.7293587372, y :  25320,'},'
{ x : 13619.7397264435, y :  25320,'},'
{ x : 13609.7267443321, y :  25320,'},'
{ x : 13599.7381320448, y :  25320,'},'
{ x : 13589.7281337738, y :  25320,'},'
{ x : 13579.7328916777, y :  25320,'},'
{ x : 13569.7416995, y :  25320,'},'
{ x : 13559.7437468966, y :  25320,'},'
{ x : 13549.7281299705, y :  25320,'},'
{ x : 13539.7430626646, y :  25320,'},'
{ x : 13529.7421833202, y :  25320,'},'
{ x : 13519.726332961, y :  25320,'},'
{ x : 13509.7439200677, y :  25320,'},'
{ x : 13499.724525869, y :  25320,'},'
{ x : 13489.7404216449, y :  25320,'},'
{ x : 13479.7329287637, y :  25320,'},'
{ x : 13469.738673605, y :  25320,'},'
{ x : 13459.7346339999, y :  25320,'},'
{ x : 13449.7335982088, y :  25320,'},'
{ x : 13439.7364141923, y :  25320,'},'
{ x : 13429.7439240172, y :  25320,'},'
{ x : 13419.7329784693, y :  25320,'},'
{ x : 13409.7403671495, y :  25320,'},'
{ x : 13399.7309234209, y :  25320,'},'
{ x : 13389.7414687664, y :  25320,'},'
{ x : 13379.7247868226, y :  25320,'},'
{ x : 13369.7297265023, y :  25320,'},'
{ x : 13359.7330761695, y :  25320,'},'
{ x : 13349.735641482, y :  25320,'},'
{ x : 13339.738228098, y :  25320,'},'
{ x : 13329.7416416754, y :  25320,'},'
{ x : 13319.7346760126, y :  25320,'},'
{ x : 13309.7301554627, y :  25320,'},'
{ x : 13299.7408926417, y :  25320,'},'
{ x : 13289.7316839685, y :  25320,'},'
{ x : 13279.7273578098, y :  25320,'},'
{ x : 13269.7287256475, y :  25320,'},'
{ x : 13259.7365989637, y :  25320,'},'
{ x : 13249.7278542981, y :  25320,'},'
{ x : 13239.7272790626, y :  25320,'},'
{ x : 13229.7356905913, y :  25320,'},'
{ x : 13219.7300387609, y :  25320,'},'
{ x : 13209.7350612086, y :  25320,'},'
{ x : 13199.7277686372, y :  25320,'},'
{ x : 13189.7328576267, y :  25320,'},'
{ x : 13179.7274077709, y :  25320,'},'
{ x : 13169.7360666399, y :  25320,'},'
{ x : 13159.7359908403, y :  25320,'},'
{ x : 13149.7281311328, y :  25320,'},'
{ x : 13139.7370495604, y :  25320,'},'
{ x : 13129.7400367811, y :  25320,'},'
{ x : 13119.7380741542, y :  25320,'},'
{ x : 13109.7321554487, y :  25320,'},'
{ x : 13099.7232869146, y :  25320,'},'
{ x : 13089.7358512947, y :  25320,'},'
{ x : 13079.7240986227, y :  25320,'},'
{ x : 13069.7357431394, y :  25320,'},'
{ x : 13059.7252741005, y :  25320,'},'
{ x : 13049.7402087342, y :  25320,'},'
{ x : 13039.7352933584, y :  25320,'},'
{ x : 13029.7348206477, y :  25320,'},'
{ x : 13019.7398992439, y :  25320,'},'
{ x : 13009.728776923, y :  25320,'},'
{ x : 12999.7256057035, y :  25320,'},'
{ x : 12989.7315407762, y :  25320,'},'
{ x : 12979.7250987072, y :  25320,'},'
{ x : 12969.7302710108, y :  25320,'},'
{ x : 12959.7257685297, y :  25320,'},'
{ x : 12949.7354668886, y :  25320,'},'
{ x : 12939.7382816998, y :  25320,'},'
{ x : 12929.7357306412, y :  25320,'},'
{ x : 12919.7293606918, y :  25320,'},'
{ x : 12909.7317718087, y :  25320,'},'
{ x : 12899.7334500752, y :  25320,'},'
{ x : 12889.7251030329, y :  25320,'},'
{ x : 12879.7411687654, y :  25320,'},'
{ x : 12869.7397448852, y :  25320,'},'
{ x : 12859.7228768667, y :  25320,'},'
{ x : 12849.7355038931, y :  25320,'},'
{ x : 12839.7364680551, y :  25320,'},'
{ x : 12829.7279456304, y :  25320,'},'
{ x : 12819.7332338252, y :  25320,'},'
{ x : 12809.7332939648, y :  25320,'},'
{ x : 12799.7304476435, y :  25320,'},'
{ x : 12789.7270694826, y :  25320,'},'
{ x : 12779.7255878533, y :  25320,'},'
{ x : 12769.7284856053, y :  25320,'},'
{ x : 12759.7383007995, y :  25320,'},'
{ x : 12749.7374963341, y :  25320,'},'
{ x : 12739.7291685566, y :  25320,'},'
{ x : 12729.7363237407, y :  25320,'},'
{ x : 12719.7224048941, y :  25320,'},'
{ x : 12709.7302478529, y :  25320,'},'
{ x : 12699.7240904385, y :  25320,'},'
{ x : 12689.7271177808, y :  25320,'},'
{ x : 12679.7239267519, y :  25320,'},'
{ x : 12669.7375657071, y :  25320,'},'
{ x : 12659.7345459926, y :  25320,'},'
{ x : 12649.7383336202, y :  25320,'},'
{ x : 12639.7352574393, y :  25320,'},'
{ x : 12629.7306266008, y :  25320,'},'
{ x : 12619.7299100783, y :  25320,'},'
{ x : 12609.7210997667, y :  25320,'},'
{ x : 12599.7280690006, y :  25320,'},'
{ x : 12589.7224066342, y :  25320,'},'
{ x : 12579.7286223445, y :  25320,'},'
{ x : 12569.7370718696, y :  25320,'},'
{ x : 12559.7393113535, y :  25320,'},'
{ x : 12549.7281780811, y :  25320,'},'
{ x : 12539.7298166111, y :  25320,'},'
{ x : 12529.7382734483, y :  25320,'},'
{ x : 12519.7336313009, y :  25320,'},'
{ x : 12509.7289473946, y :  25320,'},'
{ x : 12499.7229796167, y :  25320,'},'
{ x : 12489.7307929377, y :  25320,'},'
{ x : 12479.7255010843, y :  25320,'},'
{ x : 12469.7264671203, y :  25320,'},'
{ x : 12459.7269420576, y :  25320,'},'
{ x : 12449.7371673869, y :  25320,'},'
{ x : 12439.7190459928, y :  25320,'},'
{ x : 12429.7302294864, y :  25320,'},'
{ x : 12419.7314667275, y :  25320,'},'
{ x : 12409.71885818, y :  25320,'},'
{ x : 12399.7206253556, y :  25320,'},'
{ x : 12389.7303244299, y :  25320,'},'
{ x : 12379.7183912467, y :  25320,'},'
{ x : 12369.7210032104, y :  25320,'},'
{ x : 12359.7273490648, y :  25320,'},'
{ x : 12349.7269795501, y :  25320,'},'
{ x : 12339.7283425405, y :  25320,'},'
{ x : 12329.7239750449, y :  25320,'},'
{ x : 12319.7161953271, y :  25320,'},'
{ x : 12309.7269172595, y :  25320,'},'
{ x : 12299.7274567344, y :  25320,'},'
{ x : 12289.7216533461, y :  25320,'},'
{ x : 12279.7216268984, y :  25320,'},'
{ x : 12269.7329539065, y :  25320,'},'
{ x : 12259.7219732497, y :  25320,'},'
{ x : 12249.7272266081, y :  25320,'},'
{ x : 12239.7312373493, y :  25320,'},'
{ x : 12229.7166599182, y :  25320,'},'
{ x : 12219.7239271558, y :  25320,'},'
{ x : 12209.7235635623, y :  25320,'},'
{ x : 12199.7289465637, y :  25320,'},'
{ x : 12189.7299039969, y :  25320,'},'
{ x : 12179.719608394, y :  25320,'},'
{ x : 12169.7260341498, y :  25320,'},'
{ x : 12159.7194699089, y :  25320,'},'
{ x : 12149.723860066, y :  25320,'},'
{ x : 12139.7325577238, y :  25320,'},'
{ x : 12129.7328372623, y :  25320,'},'
{ x : 12119.7206483857, y :  25320,'},'
{ x : 12109.7317794172, y :  25320,'},'
{ x : 12099.7280653615, y :  25320,'},'
{ x : 12089.7261220386, y :  25320,'},'
{ x : 12079.7264374414, y :  25320,'},'
{ x : 12069.7277129945, y :  25320,'},'
{ x : 12059.7269840033, y :  25320,'},'
{ x : 12049.7197301968, y :  25320,'},'
{ x : 12039.7329732041, y :  25320,'},'
{ x : 12029.7273630463, y :  25320,'},'
{ x : 12019.728207169, y :  25320,'},'
{ x : 12009.7270434726, y :  25320,'},'
{ x : 11999.7142103646, y :  25320,'},'
{ x : 11989.7142252735, y :  25320,'},'
{ x : 11979.716511671, y :  25320,'},'
{ x : 11969.7274977602, y :  25320,'},'
{ x : 11959.7168754371, y :  25320,'},'
{ x : 11949.7264348424, y :  25320,'},'
{ x : 11939.7247474213, y :  25320,'},'
{ x : 11929.716396425, y :  25320,'},'
{ x : 11919.7248549911, y :  25320,'},'
{ x : 11909.7166122696, y :  25320,'},'
{ x : 11899.7147239622, y :  25320,'},'
{ x : 11889.723296091, y :  25320,'},'
{ x : 11879.7266396509, y :  25320,'},'
{ x : 11869.7281666376, y :  25320,'},'
{ x : 11859.7312047533, y :  25320,'},'
{ x : 11849.7188599752, y :  25320,'},'
{ x : 11839.714145045, y :  25320,'},'
{ x : 11829.7201545156, y :  25320,'},'
{ x : 11819.7193419752, y :  25320,'},'
{ x : 11809.7142441577, y :  25320,'},'
{ x : 11799.7281686616, y :  25320,'},'
{ x : 11789.7220174507, y :  25320,'},'
{ x : 11779.7188595332, y :  25320,'},'
{ x : 11769.721015257, y :  25320,'},'
{ x : 11759.7307526708, y :  25320,'},'
{ x : 11749.7288598908, y :  25320,'},'
{ x : 11739.7171693405, y :  25320,'},'
{ x : 11729.7191292954, y :  25320,'},'
{ x : 11719.7150709345, y :  25320,'},'
{ x : 11709.7285782096, y :  25320,'},'
{ x : 11699.717736791, y :  25320,'},'
{ x : 11689.7280182873, y :  25320,'},'
{ x : 11679.7170486911, y :  25320,'},'
{ x : 11669.7306264709, y :  25320,'},'
{ x : 11659.7259410663, y :  25320,'},'
{ x : 11649.7266848246, y :  25320,'},'
{ x : 11639.7231265507, y :  25320,'},'
{ x : 11629.7279212623, y :  25320,'},'
{ x : 11619.731203985, y :  25320,'},'
{ x : 11609.7229289041, y :  25320,'},'
{ x : 11599.7270911578, y :  25320,'},'
{ x : 11589.7222027428, y :  25320,'},'
{ x : 11579.732365385, y :  25320,'},'
{ x : 11569.7128937146, y :  25320,'},'
{ x : 11559.7224110407, y :  25320,'},'
{ x : 11549.7276018877, y :  25320,'},'
{ x : 11539.7179580091, y :  25320,'},'
{ x : 11529.7293587372, y :  25320,'},'
{ x : 11519.7164129664, y :  25320,'},'
{ x : 11509.7267443321, y :  25320,'},'
{ x : 11499.7147140693, y :  25320,'},'
{ x : 11489.7281337738, y :  25320,'},'
{ x : 11479.7211347428, y :  25320,'},'
{ x : 11469.7181408728, y :  25320,'},'
{ x : 11459.7201456047, y :  25320,'},'
{ x : 11449.7281299705, y :  25320,'},'
{ x : 11439.7193822564, y :  25320,'},'
{ x : 11429.7184664417, y :  25320,'},'
{ x : 11419.726332961, y :  25320,'},'
{ x : 11409.7201363763, y :  25320,'},'
{ x : 11399.724525869, y :  25320,'},'
{ x : 11389.7165792052, y :  25320,'},'
{ x : 11379.72099436, y :  25320,'},'
{ x : 11369.7147804251, y :  25320,'},'
{ x : 11359.7226762176, y :  25320,'},'
{ x : 11349.7216302189, y :  25320,'},'
{ x : 11339.7124597629, y :  25320,'},'
{ x : 11329.7199531191, y :  25320,'},'
{ x : 11319.7209857548, y :  25320,'},'
{ x : 11309.716369152, y :  25320,'},'
{ x : 11299.7309234209, y :  25320,'},'
{ x : 11289.7174514721, y :  25320,'},'
{ x : 11279.7247868226, y :  25320,'},'
{ x : 11269.7297265023, y :  25320,'},'
{ x : 11259.7210603314, y :  25320,'},'
{ x : 11249.7236251859, y :  25320,'},'
{ x : 11239.7141965278, y :  25320,'},'
{ x : 11229.7176130638, y :  25320,'},'
{ x : 11219.7226641561, y :  25320,'},'
{ x : 11209.7301554627, y :  25320,'},'
{ x : 11199.7168845492, y :  25320,'},'
{ x : 11189.7196852878, y :  25320,'},'
{ x : 11179.7273578098, y :  25320,'},'
{ x : 11169.7287256475, y :  25320,'},'
{ x : 11159.7126454993, y :  25320,'},'
{ x : 11149.7278542981, y :  25320,'},'
{ x : 11139.7272790626, y :  25320,'},'
{ x : 11129.7117986992, y :  25320,'},'
{ x : 11119.7300387609, y :  25320,'},'
{ x : 11109.7231407322, y :  25320,'},'
{ x : 11099.7277686372, y :  25320,'},'
{ x : 11089.7209666314, y :  25320,'},'
{ x : 11079.7274077709, y :  25320,'},'
{ x : 11069.7123516977, y :  25320,'},'
{ x : 11059.7123124772, y :  25320,'},'
{ x : 11049.7281311328, y :  25320,'},'
{ x : 11039.7134505313, y :  25320,'},'
{ x : 11029.7164805257, y :  25320,'},'
{ x : 11019.7145627926, y :  25320,'},'
{ x : 11009.7204232678, y :  25320,'},'
{ x : 10999.7232869146, y :  25320,'},'
{ x : 10989.7124873541, y :  25320,'},'
{ x : 10979.7240986227, y :  25320,'},'
{ x : 10969.7124882814, y :  25320,'},'
{ x : 10959.7252741005, y :  25320,'},'
{ x : 10949.7170717635, y :  25320,'},'
{ x : 10939.7122187425, y :  25320,'},'
{ x : 10929.711810636, y :  25320,'},'
{ x : 10919.7169561006, y :  25320,'},'
{ x : 10909.728776923, y :  25320,'},'
{ x : 10899.7256057035, y :  25320,'},'
{ x : 10889.7201766072, y :  25320,'},'
{ x : 10879.7250987072, y :  25320,'},'
{ x : 10869.7302710108, y :  25320,'},'
{ x : 10859.7257685297, y :  25320,'},'
{ x : 10849.7130589258, y :  25320,'},'
{ x : 10839.7159600934, y :  25320,'},'
{ x : 10829.7134980287, y :  25320,'},'
{ x : 10819.7293606918, y :  25320,'},'
{ x : 10809.7207484339, y :  25320,'},'
{ x : 10799.7115003555, y :  25320,'},'
{ x : 10789.7251030329, y :  25320,'},'
{ x : 10779.7194212922, y :  25320,'},'
{ x : 10769.7181028582, y :  25320,'},'
{ x : 10759.7228768667, y :  25320,'},'
{ x : 10749.7140815854, y :  25320,'},'
{ x : 10739.7151600932, y :  25320,'},'
{ x : 10729.7279456304, y :  25320,'},'
{ x : 10719.7121639679, y :  25320,'},'
{ x : 10709.7123479508, y :  25320,'},'
{ x : 10699.7096288131, y :  25320,'},'
{ x : 10689.7270694826, y :  25320,'},'
{ x : 10679.7255878533, y :  25320,'},'
{ x : 10669.7284856053, y :  25320,'},'
{ x : 10659.7180250742, y :  25320,'},'
{ x : 10649.7173655184, y :  25320,'},'
{ x : 10639.7091865968, y :  25320,'},'
{ x : 10629.7164943437, y :  25320,'},'
{ x : 10619.7224048941, y :  25320,'},'
{ x : 10609.7107361761, y :  25320,'},'
{ x : 10599.7240904385, y :  25320,'},'
{ x : 10589.7271177808, y :  25320,'},'
{ x : 10579.7239267519, y :  25320,'},'
{ x : 10569.7187419351, y :  25320,'},'
{ x : 10559.7159061476, y :  25320,'},'
{ x : 10549.7198826604, y :  25320,'},'
{ x : 10539.7170007731, y :  25320,'},'
{ x : 10529.7125697464, y :  25320,'},'
{ x : 10519.7120586648, y :  25320,'},'
{ x : 10509.7210997667, y :  25320,'},'
{ x : 10499.7106465753, y :  25320,'},'
{ x : 10489.7224066342, y :  25320,'},'
{ x : 10479.7116548261, y :  25320,'},'
{ x : 10469.7203421296, y :  25320,'},'
{ x : 10459.722827026, y :  25320,'},'
{ x : 10449.7119473999, y :  25320,'},'
{ x : 10439.7138475908, y :  25320,'},'
{ x : 10429.7225747231, y :  25320,'},'
{ x : 10419.7182125947, y :  25320,'},'
{ x : 10409.7138186906, y :  25320,'},'
{ x : 10399.7229796167, y :  25320,'},'
{ x : 10389.7162766323, y :  25320,'},'
{ x : 10379.7255010843, y :  25320,'},'
{ x : 10369.712612673, y :  25320,'},'
{ x : 10359.7134395013, y :  25320,'},'
{ x : 10349.7108972729, y :  25320,'},'
{ x : 10339.7190459928, y :  25320,'},'
{ x : 10329.7178833453, y :  25320,'},'
{ x : 10319.7076254119, y :  25320,'},'
{ x : 10309.71885818, y :  25320,'},'
{ x : 10299.7206253556, y :  25320,'},'
{ x : 10289.7093498442, y :  25320,'},'
{ x : 10279.7183912467, y :  25320,'},'
{ x : 10269.7210032104, y :  25320,'},'
{ x : 10259.7099215705, y :  25320,'},'
{ x : 10249.7109686974, y :  25320,'},'
{ x : 10239.713925008, y :  25320,'},'
{ x : 10229.7114009167, y :  25320,'},'
{ x : 10219.7161953271, y :  25320,'},'
{ x : 10209.7122187988, y :  25320,'},'
{ x : 10200, y :  25319.7097825399,'},'
{ x : 10200, y :  25309.7167561721,'},'
{ x : 10200, y :  25299.703781151,'},'
{ x : 10200, y :  25289.7051301553,'},'
{ x : 10200, y :  25279.7158798041,'},'
{ x : 10200, y :  25269.7022179276,'},'
{ x : 10200, y :  25259.7189843715,'},'
{ x : 10200, y :  25249.7106908216,'},'
{ x : 10200, y :  25239.7040795727,'},'
{ x : 10200, y :  25229.7104624711,'},'
{ x : 10200, y :  25219.7133336763,'},'
{ x : 10200, y :  25209.7021197929,'},'
{ x : 10200, y :  25199.7071099281,'},'
{ x : 10200, y :  25189.7108436629,'},'
{ x : 10200, y :  25179.7168483586,'},'
{ x : 10200, y :  25169.7116090446,'},'
{ x : 10200, y :  25159.707511628,'},'
{ x : 10200, y :  25149.7033339313,'},'
{ x : 10200, y :  25139.7129983167,'},'
{ x : 10200, y :  25129.7131422412,'},'
{ x : 10200, y :  25119.7133014871,'},'
{ x : 10200, y :  25109.7050771891,'},'
{ x : 10200, y :  25099.7052004054,'},'
{ x : 10200, y :  25089.7099350515,'},'
{ x : 10200, y :  25079.718816707,'},'
{ x : 10200, y :  25069.707176839,'},'
{ x : 10200, y :  25059.7021936066,'},'
{ x : 10200, y :  25049.7066921373,'},'
{ x : 10200, y :  25039.712814967,'},'
{ x : 10200, y :  25029.7050575769,'},'
{ x : 10500, y :  24569.7148029506,'},'
{ x : 10500, y :  24559.719428886,'},'
{ x : 10500, y :  24549.711846341,'},'
{ x : 10500, y :  24539.7129687729,'},'
{ x : 10500, y :  24529.7041271045,'},'
{ x : 10500, y :  24519.7131886017,'},'
{ x : 10500, y :  24509.7186260363,'},'
{ x : 10500, y :  24499.7076355792,'},'
{ x : 10500, y :  24489.7030197252,'},'
{ x : 10500, y :  24479.7149737179,'},'
{ x : 10500, y :  24469.7134476513,'},'
{ x : 10500, y :  24459.7051542881,'},'
{ x : 10500, y :  24449.7023833058,'},'
{ x : 10500, y :  24439.7062298323,'},'
{ x : 10500, y :  24429.7119373988,'},'
{ x : 10500.2851970494, y :  24420,'},'
{ x : 10510.2953347325, y :  24420,'},'
{ x : 10520.288153659, y :  24420,'},'
{ x : 10530.2870312271, y :  24420,'},'
{ x : 10540.2958728955, y :  24420,'},'
{ x : 10550.2868113983, y :  24420,'},'
{ x : 10560.2948692898, y :  24420,'},'
{ x : 10570.2923644208, y :  24420,'},'
{ x : 10580.2969802748, y :  24420,'},'
{ x : 10590.2850262821, y :  24420,'},'
{ x : 10600.2865523487, y :  24420,'},'
{ x : 10610.2948457119, y :  24420,'},'
{ x : 10620.2976166942, y :  24420,'},'
{ x : 10630.2937701677, y :  24420,'},'
{ x : 10640.2880626012, y :  24420,'},'
{ x : 10650.2851970494, y :  24420,'},'
{ x : 10660.2953347325, y :  24420,'},'
{ x : 10670.288153659, y :  24420,'},'
{ x : 10680.2870312271, y :  24420,'},'
{ x : 10690.2958728955, y :  24420,'},'
{ x : 10700.2868113983, y :  24420,'},'
{ x : 10710.2948692898, y :  24420,'},'
{ x : 10720.2923644208, y :  24420,'},'
{ x : 10730.2969802748, y :  24420,'},'
{ x : 10740.2850262821, y :  24420,'},'
{ x : 10750.2865523487, y :  24420,'},'
{ x : 10760.2948457119, y :  24420,'},'
{ x : 10770.2976166942, y :  24420,'},'
{ x : 10780.2937701677, y :  24420,'},'
{ x : 10790.3024587911, y :  24420,'},'
{ x : 10800, y :  24419.7148029506,'},'
{ x : 10800, y :  24409.7046652675,'},'
{ x : 10800, y :  24399.711846341,'},'
{ x : 10800, y :  24389.7129687729,'},'
{ x : 10800, y :  24379.7041271045,'},'
{ x : 10800, y :  24369.7131886017,'},'
{ x : 10800, y :  24359.7051307102,'},'
{ x : 10800, y :  24349.7076355792,'},'
{ x : 10800, y :  24339.7030197252,'},'
{ x : 10800, y :  24329.7149737179,'},'
{ x : 10800, y :  24319.7134476513,'},'
{ x : 10800, y :  24309.7051542881,'},'
{ x : 10800, y :  24299.7023833058,'},'
{ x : 10800, y :  24289.7062298323,'},'
{ x : 10800, y :  24279.6975412089,'},'
{ x : 10800, y :  24269.7148029506,'},'
{ x : 10800, y :  24259.7046652675,'},'
{ x : 10800, y :  24249.711846341,'},'
{ x : 10800, y :  24239.7129687729,'},'
{ x : 10800, y :  24229.7041271045,'},'
{ x : 10800, y :  24219.7131886017,'},'
{ x : 10800, y :  24209.7051307102,'},'
{ x : 10800, y :  24199.7076355792,'},'
{ x : 10800, y :  24189.7030197252,'},'
{ x : 10800, y :  24179.7149737179,'},'
{ x : 10800, y :  24169.7134476513,'},'
{ x : 10800, y :  24159.7051542881,'},'
{ x : 10800, y :  24149.7023833058,'},'
{ x : 10800, y :  24139.7062298323,'},'
{ x : 10800, y :  24129.6975412089,'},'
{ x : 10800.2851970494, y :  24120,'},'
{ x : 10810.2953347325, y :  24120,'},'
{ x : 10820.288153659, y :  24120,'},'
{ x : 10830.2870312271, y :  24120,'},'
{ x : 10840.2958728955, y :  24120,'},'
{ x : 10850.2868113983, y :  24120,'},'
{ x : 10860.2948692898, y :  24120,'},'
{ x : 10870.2923644208, y :  24120,'},'
{ x : 10880.2969802748, y :  24120,'},'
{ x : 10890.2850262821, y :  24120,'},'
{ x : 10900.2865523487, y :  24120,'},'
{ x : 10910.2948457119, y :  24120,'},'
{ x : 10920.2976166942, y :  24120,'},'
{ x : 10930.2937701677, y :  24120,'},'
{ x : 10940.3024587911, y :  24120,'},'
{ x : 10950.2961735358, y :  24120,'},'
{ x : 10960.2953347325, y :  24120,'},'
{ x : 10970.288153659, y :  24120,'},'
{ x : 10980.2870312271, y :  24120,'},'
{ x : 10990.2958728955, y :  24120,'},'
{ x : 11000.2868113983, y :  24120,'},'
{ x : 11010.2948692898, y :  24120,'},'
{ x : 11020.2923644208, y :  24120,'},'
{ x : 11030.2969802748, y :  24120,'},'
{ x : 11040.2985022672, y :  24120,'},'
{ x : 11050.2865523487, y :  24120,'},'
{ x : 11060.2948457119, y :  24120,'},'
{ x : 11070.2976166942, y :  24120,'},'
{ x : 11080.2937701677, y :  24120,'},'
{ x : 11090.3024587911, y :  24120,'},'
{ x : 11100, y :  24119.7038264642,'},'
{ x : 11100, y :  24109.7046652675,'},'
{ x : 11100, y :  24099.711846341,'},'
{ x : 11100, y :  24089.7129687729,'},'
{ x : 11100, y :  24079.7041271045,'},'
{ x : 11100, y :  24069.7131886017,'},'
{ x : 11100, y :  24059.7051307102,'},'
{ x : 11100, y :  24049.6939266742,'},'
{ x : 11100, y :  24039.7030197252,'},'
{ x : 11100, y :  24029.7014977328,'},'
{ x : 11100, y :  24019.700433782,'},'
{ x : 11100, y :  24009.7051542881,'},'
{ x : 11100, y :  23999.7023833058,'},'
{ x : 11100, y :  23989.7062298323,'},'
{ x : 11100, y :  23979.6975412089,'},'
{ x : 11100, y :  23969.6926465072,'},'
{ x : 11100, y :  23959.7046652675,'},'
{ x : 11100, y :  23949.711846341,'},'
{ x : 11100, y :  23939.7016878114,'},'
{ x : 11100, y :  23929.7041271045,'},'
{ x : 11100, y :  23919.7001406237,'},'
{ x : 11100, y :  23909.7051307102,'},'
{ x : 11100, y :  23899.6939266742,'},'
{ x : 11100, y :  23889.7030197252,'},'
{ x : 11100, y :  23879.7014977328,'},'
{ x : 11100, y :  23869.700433782,'},'
{ x : 11100, y :  23859.7051542881,'},'
{ x : 11100, y :  23849.7023833058,'},'
{ x : 11100, y :  23839.7062298323,'},'
{ x : 11100, y :  23829.6975412089,'},'
{ x : 11100.3073534928, y :  23820,'},'
{ x : 11110.2953347325, y :  23820,'},'
{ x : 11120.3076635138, y :  23820,'},'
{ x : 11130.2983121886, y :  23820,'},'
{ x : 11140.2958728955, y :  23820,'},'
{ x : 11150.2998593763, y :  23820,'},'
{ x : 11160.2948692898, y :  23820,'},'
{ x : 11170.3060733258, y :  23820,'},'
{ x : 11180.2969802748, y :  23820,'},'
{ x : 11190.2985022672, y :  23820,'},'
{ x : 11200.299566218, y :  23820,'},'
{ x : 11210.2948457119, y :  23820,'},'
{ x : 11220.2976166942, y :  23820,'},'
{ x : 11230.2937701677, y :  23820,'},'
{ x : 11240.3024587911, y :  23820,'},'
{ x : 11250.3073534928, y :  23820,'},'
{ x : 11260.2953347325, y :  23820,'},'
{ x : 11270.3076635138, y :  23820,'},'
{ x : 11280.2983121886, y :  23820,'},'
{ x : 11290.2958728955, y :  23820,'},'
{ x : 11300.2998593763, y :  23820,'},'
{ x : 11310.3083650567, y :  23820,'},'
{ x : 11320.3060733258, y :  23820,'},'
{ x : 11330.2969802748, y :  23820,'},'
{ x : 11340.2985022672, y :  23820,'},'
{ x : 11350.299566218, y :  23820,'},'
{ x : 11360.2948457119, y :  23820,'},'
{ x : 11370.2976166942, y :  23820,'},'
{ x : 11380.2937701677, y :  23820,'},'
{ x : 11390.3024587911, y :  23820,'},'
{ x : 11400, y :  23819.6926465072,'},'
{ x : 11400, y :  23809.7046652675,'},'
{ x : 11400, y :  23799.6923364862,'},'
{ x : 11400, y :  23789.6904054334,'},'
{ x : 11400, y :  23779.7041271045,'},'
{ x : 11400, y :  23769.7001406237,'},'
{ x : 11400, y :  23759.6916349433,'},'
